"baum-rbo_1" "baum-rbo_2" "baum-rbo_3" "baum-rbo_4" "baum-rbo_5" "baum-rbo_6" "baum-rbo_7" "baum-rbo_8" "baum-rbo_9" "baum-rbo_10" "baum-rbo_11" "baum-rbo_12" "baum-rbo_13" "baum-rbo_14" "baum-rbo_15" "baum-rbo_16" "baum-rbo_17" "baum-rbo_18" "baum-rbo_19" "baum-rbo_20" "baum-rbo_21" "baum-rbo_22" "baum-rbo_23" "baum-rbo_24" "baum-rbo_25" "baum-rbo_26" "baum-rbo_27" "baum-rbo_28" "baum-rbo_29" "baum-rbo_30" "baum-rbo_31" "baum-rbo_32" "baum-rbo_33" "baum-rbo_34" "baum-rbo_35" "baum-rbo_36" "baum-rbo_37" "baum-rbo_38" "baum-rbo_39" "baum-rbo_40" "baum-rbo_41" "baum-rbo_42" "baum-rbo_43" "baum-rbo_44" "baum-rbo_45" "baum-rbo_46" "baum-rbo_47" "baum-rbo_48" "baum-rbo_49" "baum-rbo_50" "baum-rbo_51" "baum-rbo_52" "baum-rbo_53" "baum-rbo_54" "baum-rbo_55" "baum-rbo_56" "baum-rbo_57" "baum-rbo_58" "baum-rbo_59" "baum-rbo_60" "baum-rbo_61" "baum-rbo_62" "baum-rbo_63" "baum-rbo_64" "baum-rbo_65" "baum-rbo_66" "baum-rbo_67" "baum-rbo_68" "baum-rbo_69" "baum-rbo_70" "baum-rbo_71" "baum-rbo_72" "baum-rbo_73" "baum-rbo_74" "baum-rbo_75"
"was" 1.36 1.3 1.26 1.3 1.3 1.26 1.22 1.1 1.2 1.22 1.06 1.12 1.06 1.06 1.08 1.14 1.08 1.04 0.9 0.8 0.86 1.02 1 1.04 0.98 0.92 0.92 0.92 0.96 0.98 0.94 0.82 0.88 0.88 0.88 0.92 0.9 0.86 0.78 0.78 0.74 0.74 0.74 0.7 0.7 0.66 0.64 0.68 0.76 0.72 0.78 0.7 0.66 0.64 0.68 0.7 0.74 0.68 0.66 0.78 0.74 0.78 0.76 0.8 0.88 0.88 0.84 0.88 0.92 0.86 0.86 0.88 0.94 0.9 0.8
"it" 0.72 0.68 0.74 0.66 0.68 0.76 0.76 0.8 0.76 0.84 0.8 0.8 0.8 0.84 0.86 0.84 0.98 0.86 0.84 0.76 0.76 0.78 0.88 0.86 0.9 0.88 0.74 0.7 0.68 0.66 0.64 0.66 0.66 0.64 0.56 0.58 0.54 0.54 0.62 0.68 0.82 0.76 0.68 0.7 0.76 0.72 0.72 0.8 0.74 0.72 0.58 0.64 0.78 0.8 0.86 0.98 0.96 0.88 0.92 0.98 1.14 1.16 0.94 0.96 0.9 0.88 0.96 1.04 1.04 1.02 0.96 1.04 1.1 1.08 1
"his" 1.66 1.78 1.62 1.68 1.68 1.68 1.46 1.54 1.42 1.24 1.1 1.16 1.18 1.14 1.04 1.12 1.18 1.14 1.18 1.3 1.52 1.46 1.48 1.48 1.6 1.58 1.58 1.66 1.7 1.68 1.66 1.6 1.6 1.78 1.72 1.6 1.52 1.36 1.38 1.32 1.16 1.2 1.18 1.02 1.04 1.12 1.24 1.44 1.56 1.62 1.7 1.68 1.76 1.66 1.72 1.58 1.5 1.48 1.34 1.34 1.32 1.26 1.16 1.24 1.2 1.22 1.28 1.12 1.14 1.14 1.16 1.16 1.2 1.18 1.26
"as" 0.52 0.58 0.54 0.54 0.52 0.48 0.46 0.46 0.52 0.6 0.6 0.58 0.54 0.58 0.62 0.54 0.54 0.56 0.52 0.42 0.4 0.42 0.5 0.46 0.46 0.48 0.46 0.48 0.56 0.64 0.66 0.64 0.6 0.76 0.7 0.76 0.8 0.88 0.78 0.72 0.72 0.7 0.78 0.72 0.72 0.66 0.7 0.66 0.66 0.7 0.66 0.66 0.6 0.54 0.56 0.58 0.56 0.48 0.5 0.5 0.54 0.56 0.62 0.58 0.68 0.74 0.72 0.74 0.72 0.7 0.64 0.64 0.6 0.68 0.58
"with" 0.66 0.74 0.72 0.68 0.72 0.84 0.84 0.78 0.82 0.82 1 0.98 1.08 1.04 0.98 0.94 0.92 1 0.98 1 0.86 0.8 0.84 0.88 0.9 0.86 0.84 0.8 0.86 0.84 0.8 0.8 0.72 0.7 0.68 0.6 0.64 0.6 0.66 0.66 0.68 0.66 0.68 0.64 0.6 0.62 0.62 0.6 0.46 0.44 0.4 0.4 0.38 0.4 0.42 0.44 0.44 0.58 0.54 0.52 0.58 0.62 0.58 0.62 0.76 0.8 0.8 0.84 1.02 1.06 1.04 1.04 1.08 1.04 0.96
"but" 0.58 0.56 0.56 0.6 0.56 0.52 0.5 0.58 0.6 0.68 0.68 0.74 0.76 0.78 0.8 0.78 0.74 0.68 0.64 0.62 0.62 0.6 0.62 0.54 0.54 0.54 0.6 0.6 0.58 0.56 0.54 0.52 0.54 0.56 0.52 0.58 0.58 0.6 0.64 0.66 0.68 0.66 0.6 0.6 0.62 0.58 0.52 0.5 0.54 0.5 0.54 0.6 0.58 0.54 0.52 0.48 0.58 0.56 0.58 0.66 0.64 0.6 0.62 0.72 0.74 0.76 0.72 0.7 0.66 0.62 0.66 0.74 0.76 0.66 0.62
"for" 0.68 0.7 0.64 0.64 0.64 0.7 0.62 0.64 0.66 0.68 0.68 0.64 0.7 0.8 0.82 0.76 0.74 0.7 0.66 0.7 0.58 0.6 0.54 0.46 0.42 0.42 0.48 0.6 0.66 0.62 0.68 0.7 0.78 0.76 0.8 0.82 0.82 0.74 0.68 0.7 0.68 0.66 0.6 0.64 0.64 0.62 0.58 0.64 0.64 0.62 0.72 0.74 0.74 0.72 0.66 0.72 0.7 0.66 0.7 0.74 0.7 0.68 0.72 0.78 0.8 0.78 0.8 0.88 0.82 0.78 0.68 0.62 0.6 0.56 0.62
"they" 0.22 0.26 0.3 0.34 0.34 0.38 0.48 0.56 0.76 0.92 1.04 1 0.94 0.92 0.98 0.96 0.92 0.9 0.68 0.52 0.4 0.34 0.34 0.32 0.3 0.28 0.24 0.28 0.38 0.44 0.42 0.6 0.64 0.64 0.6 0.72 0.84 0.9 0.84 0.84 0.88 0.72 0.78 0.82 0.76 0.64 0.6 0.46 0.58 0.52 0.5 0.56 0.48 0.44 0.5 0.5 0.44 0.42 0.3 0.3 0.3 0.26 0.32 0.36 0.3 0.36 0.34 0.4 0.44 0.48 0.48 0.56 0.62 0.62 0.76
"is" 0.76 0.72 0.6 0.54 0.52 0.54 0.54 0.5 0.4 0.4 0.4 0.32 0.34 0.32 0.3 0.24 0.28 0.28 0.3 0.32 0.32 0.4 0.44 0.48 0.42 0.5 0.46 0.52 0.52 0.52 0.52 0.48 0.52 0.52 0.56 0.56 0.54 0.46 0.48 0.46 0.46 0.46 0.4 0.4 0.44 0.42 0.44 0.48 0.46 0.48 0.52 0.52 0.48 0.48 0.44 0.42 0.38 0.44 0.46 0.5 0.46 0.44 0.46 0.46 0.44 0.42 0.38 0.34 0.3 0.24 0.24 0.22 0.22 0.2 0.16
"her" 0.22 0.2 0.2 0.18 0.26 0.34 0.34 0.42 0.52 0.6 0.7 0.74 0.78 0.78 0.68 0.62 0.66 0.58 0.5 0.46 0.38 0.34 0.3 0.46 0.42 0.34 0.28 0.28 0.26 0.22 0.2 0.22 0.22 0.12 0.14 0.14 0.2 0.22 0.22 0.24 0.3 0.4 0.44 0.5 0.52 0.52 0.46 0.46 0.46 0.44 0.38 0.28 0.28 0.14 0.14 0.28 0.32 0.32 0.38 0.4 0.4 0.44 0.4 0.38 0.4 0.36 0.32 0.32 0.28 0.28 0.28 0.24 0.32 0.38 0.36
